Hit The Quan,iLoveMemphis,453,106.67,-0.0652777777778,0.419598765432
El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,?,?,?,?
Never Forget You,Zara Larsson & MNEK,?,?,?,?
I Got The Boy,Jana Kramer,232,102.61,?,?
Love Myself,Hailee Steinfeld,440,89.75,?,?
Me, Myself & I,G-Eazy x Bebe Rexha,?,?,?,?
Noise,Kenny Chesney,276,97.2,-0.04,0.2
Don't Let Me Down,The Chainsmokers Featuring Daya,?,?,?,?
No Sense,Justin Bieber Featuring Travi$ Scott,?,?,?,?
Down In The DM,Yo Gotti Featuring Nicki Minaj,?,?,?,?
I'll Show You,Justin Bieber,243,97.2,0.126605339105,0.527362914863
Jugg,Fetty Wap Featuring Monty,?,?,?,?
Every Breath You Take,Hannah Huston,262,84.34,-0.166541353383,0.544360902256
T-Shirt,Thomas Rhett,374,99.23,0.183688387636,0.540121136174
Play No Games,Big Sean Featuring Chris Brown & Ty Dolla $ign,?,?,?,?
Back To Sleep,Chris Brown,360,102.61,-0.0835175736961,0.488577097506
Little More (Royalty),Chris Brown,366,84.68,0.294230769231,0.503076923077
7 Years,Lukas Graham,428,85.69,0.0594594594595,0.470945945946
Trap Queen,Fetty Wap,554,96.18,?,?
We Are,Justin Bieber Featuring Nas,?,?,?,?
Exchange,Bryson Tiller,403,103.63,-0.0740424184869,0.482399493511
White Iverson,Post Malone,455,96.18,?,?
Zero,Chris Brown,376,87.72,0.288712121212,0.448484848485
Best Friend,Young Thug,506,96.18,?,?
No Problem,Chance The Rapper Featuring Lil Wayne & 2 Chainz,?,?,?,?
Trust,Justin Bieber,373,98.21,0.449630660345,0.494628255343
Make Me Like You,Gwen Stefani,528,104.64,?,?
Hold Up,Beyonce,640,96.18,?,?
Pop Style,Drake Featuring The Throne,?,?,?,?
Levels,Nick Jonas,298,88.74,0.362987012987,0.519805194805
Hit The Quan,iHeartMemphis,453,106.67,-0.0652777777778,0.419598765432
Faithful,Drake Featuring Pimp C & dvsn,?,?,?,?
About You,Trey Songz,477,105.66,0.310931899642,0.625089605735
Try Everything,Shakira,322,90.77,?,?
Bet You Can't Do It Like Me,DLOW,332,105.66,0.117379968516,0.344308343172
Saved,Ty Dolla $ign Featuring E-40,?,?,?,?
John Cougar, John Deere, John 3:16,Keith Urban,292,87.72,0.12987012987,0.430672268908
Mr. Misunderstood,Eric Church,?,?,?,?
Might Be,Luke Nasty,448,107.69,0.128632478632,0.553418803419
Love Yourself,Justin Bieber,471,94.15,?,?
No Pressure,Justin Bieber Featuring Big Sean,?,?,?,?
Rockin' Around The Christmas Tree,Brenda Lee,117,74.86,0.159090909091,0.663636363636
Love Drought,Beyonce,368,96.18,?,?
Daddy,PSY Featuring CL,?,?,?,?
Too Good,Drake Featuring Rihanna,?,?,?,?
Fast Car,Jonas Blue Featuring Dakota,?,?,?,?
Snapback,Old Dominion,311,79.26,?,?
I'm Sorry,Adam Wakefield,179,89.75,-0.09375,0.69375
Strip It Down,Luke Bryan,369,106.67,-0.0869164852861,0.277187627188
New Romantics,Taylor Swift,450,89.75,?,?
Emperor's New Clothes,Panic! At The Disco,301,89.75,?,?
Jam,Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx,?,?,?,?
The Sound Of Silence,Disturbed,199,89.75,?,?
Somewhere On A Beach,Dierks Bentley,252,106.67,-0.00161616161616,0.551464646465
30 For 30 Freestyle,Drake,723,87.72,?,?
I Hate U I Love U,gnash Featuring Olivia O'Brien,?,?,?,?
Youth,Troye Sivan,302,99.23,?,?
Hotline Bling,Drake,426,98.21,-0.[phone],0.[phone]
Ride,twenty one pilots,392,98.21,0.142825311943,0.279656862745
Lean & Dabb,iLoveMemphis,?,?,?,?
Middle,DJ Snake Featuring Bipolar Sunshine,?,?,?,?
Pray You Catch Me,Beyonce,175,98.21,?,?
Locked Away,R. City Featuring Adam Levine,?,?,?,?
A.M.,One Direction,?,?,?,?
Powerful,Major Lazer Featuring Ellie Goulding & Tarrus Riley,?,?,?,?
Pillowtalk,Zayn,435,89.75,0.0189627594628,0.528876068376
History,One Direction,379,96.18,?,?
Again,Fetty Wap,682,104.64,-0.199944444444,0.627111111111
Used To Love You,Gwen Stefani,421,98.21,0.245714285714,0.525714285714
All I Ask,Adele,314,98.21,?,?
Rich $ex,Future,701,105.66,0.218390804598,0.625
Head Over Boots,Jon Pardi,281,103.63,0.332627865961,0.470017636684
Little Red Corvette,Prince,478,89.75,?,?
Down In The DM,Yo Gotti,433,114.45,-0.168343815514,0.42180293501
You Should Be Here,Cole Swindell,331,93.14,?,?
Great Is Thy Faithfulness,Jordan Smith,125,88.74,0.461157024793,0.614462809917
FML,Kanye West,314,99.23,-0.0234848484848,0.57196969697
Break On Me.,Keith Urban,?,?,?,?
THat Part,ScHoolboy Q Featuring Kanye West,?,?,?,?
Girls Just Want To Have Fun,Madi Davis,302,97.2,0.303603896104,0.311785714286
Ophelia,The Lumineers,193,88.06,?,?
Gonna Know We Were Here,Jason Aldean,361,97.2,-0.024634502924,0.572295321637
Space Oddity,David Bowie,237,89.75,?,?
Cut It,O.T. Genasis Featuring Young Dolph,?,?,?,?
Fire & Desire,Drake,?,?,?,?
Into You,Ariana Grande,510,88.74,-0.0561446886447,0.489304029304
Water Under The Bridge,Adele,386,104.64,0.0734199134199,0.544761904762
Climb Every Mountain,Jordan Smith,106,75.88,0.1525,0.46
Walking On A Dream,Empire Of The Sun,290,88.74,?,?
Light It Up,Major Lazer Featuring Nyla & Fuse ODG,?,?,?,?
Sugar,Maroon 5,443,90.77,0.0808500744048,0.512034970238
With You,Drake Featuring PARTYNEXTDOOR,?,?,?,?
Grammys,Drake Featuring Future,?,?,?,?
Good To Be Alive (Hallelujah),Andy Grammer,397,85.69,0.39337797619,0.579613095238
Humble And Kind,Tim McGraw,249,98.21,?,?
The Fix,Nelly Featuring Jeremih,?,?,?,?
Where Are U Now,Skrillex & Diplo With Justin Bieber,327,105.66,0.185858585859,0.516161616162
Confession,Florida Georgia Line,281,97.2,?,?
R.I.C.O.,Meek Mill Featuring Drake,?,?,?,?
Runnin' (Lose It All),Naughty Boy Featuring Beyonce & Arrow Benjamin,?,?,?,?
When We Were Young,Adele,396,90.77,?,?
Say It,Tory Lanez,617,104.64,0.0782581453634,0.334398496241
Sandcastles,Beyonce,173,87.72,?,?
Hands To Myself,Selena Gomez,333,98.21,?,?
Moolah,Young Greatness,487,95.17,0.110714285714,0.44880952381
Hello Friday,Flo Rida Featuring Jason Derulo,?,?,?,?
Cheap Thrills,Sia Featuring Sean Paul,?,?,?,?
I'd Just Love To Lay You Down,Barrett Baber,365,98.55,0.215392416226,0.498324514991
I Would Die 4 U,Prince And The Revolution,211,106.67,0.07,0.65
Used To Love You Sober,Kane Brown,196,97.2,0.0913043478261,0.602173913043
Gold,Kiiara,310,99.23,0.130769230769,0.6
I Love This Life,LoCash,335,96.18,0.369724958949,0.540845648604
Promise,Kid Ink Featuring Fetty Wap,?,?,?,?
All Night,Beyonce,462,97.2,?,?
Infinity,One Direction,330,89.75,0.22037037037,0.515740740741
Ain't Your Mama,Jennifer Lopez,438,105.66,0.176086956522,0.547826086957
Came Here To Forget,Blake Shelton,341,88.74,?,?
Let's Go Crazy,Prince And The Revolution,330,90.77,-0.0807449494949,0.537103174603
Untitled 07 l 2014 - 2016,Kendrick Lamar,?,?,?,?
30 for 30 Freestyle,Drake,723,87.72,?,?
Drifting,G-Eazy Featuring Chris Brown & Tory Lanez,?,?,?,?
We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,?,?,?,?
Kiss It Better,Rihanna,526,97.2,?,?
No,Meghan Trainor,617,106.67,?,?
Stressed Out,twenty one pilots,506,92.12,0.197552636757,0.446234258166
Purpose,Justin Bieber,332,88.74,0.253947368421,0.483333333333
Lose My Mind,Brett Eldredge,234,95.17,0.0451978021978,0.511736263736
Worth It,Fifth Harmony Featuring Kid Ink,?,?,?,?
Tennessee Whiskey,Chris Stapleton,169,86.71,0.321014492754,0.533695652174
Something In The Way You Move,Ellie Goulding,457,98.21,0.0466666666667,0.53
Wherever I Go,OneRepublic,291,85.69,0.0794011544012,0.499062049062
Go Ahead And Break My Heart,Blake Shelton Featuring Gwen Stefani,?,?,?,?
God Only Knows,Jordan Smith & Adam Levine,?,?,?,?
Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,?,?,?,?
Redemption,Drake,688,97.2,0.0210255456349,0.452932787698
Hasta El Amanecer,Nicky Jam,299,72.83,?,?
I'm Comin' Over,Chris Young,265,90.77,0.163636363636,0.363636363636
Firestone,Kygo Featuring Conrad,251,99.23,?,?
Children,Justin Bieber,208,91.78,0.0,0.5
Feel No Ways,Drake,271,96.18,0.0672245564893,0.397551353875
Honey, I'm Good.,Andy Grammer,?,?,?,?
Stay A Little Longer,Brothers Osborne,291,88.74,0.234480255517,0.45693960511
Classic Man,Jidenna Featuring Roman GianArthur,?,?,?,?
Formation,Beyonce,724,84.68,?,?
Get Ugly,Jason Derulo,364,82.31,?,?
Keep The Family Close,Drake,461,86.71,0.0708646616541,0.493964076859
Death Of A Bachelor,Panic! At The Disco,259,98.21,0.442105263158,0.527631578947
Huntin', Fishin' & Lovin' Every Day,Luke Bryan,?,?,?,?
Close,Nick Jonas Featuring Tove Lo,?,?,?,?
Law,Yo Gotti Featuring E-40,?,?,?,?
If I Could Fly,One Direction,273,95.17,-0.0191344246032,0.565414186508
Roses,The Chainsmokers Featuring ROZES,?,?,?,?
Drag Me Down,One Direction,390,89.75,?,?
Buy Me A Boat,Chris Janson,308,104.64,0.100883838384,0.542992424242
Something New,Zendaya Featuring Chris Brown,?,?,?,?
Jimmy Choo,Fetty Wap,323,105.66,0.373383838384,0.627297979798
Don't Mind,Kent Jones,502,97.2,?,?
Break Up With Him,Old Dominion,255,103.63,0.15625,0.658333333333
Fly S**t Only,Future,?,?,?,?
Waves,Kanye West,206,106.67,0.454464285714,0.729464285714
Sorry,Justin Bieber,397,95.17,?,?
How Deep Is Your Love,Calvin Harris & Disciples,?,?,?,?
Love On The Brain,Rihanna,343,106.67,0.346754385965,0.685701754386
Writing's On The Wall,Sam Smith,335,98.21,?,?
Untitled 02 l 06.23.2014.,Kendrick Lamar,?,?,?,?
RGF Island,Fetty Wap,260,104.64,0.0714285714286,0.566666666667
Hide Away,Daya,366,87.72,?,?
One Call Away,Charlie Puth,233,89.75,0.0567708333333,0.884895833333
Nothing But Trouble (Instagram Models),Lil Wayne & Charlie Puth,?,?,?,?
Home,One Direction,246,89.75,0.13847826087,0.476376811594
WTF (Where They From),Missy Elliott Featuring Pharrell Williams,?,?,?,?
Stand By You,Rachel Platten,455,95.17,?,?
Live From The Gutter,Drake & Future,?,?,?,?
Famous,Kanye West,520,106.67,?,?
No Role Modelz,J. Cole,?,?,?,?
Burning House,Cam,261,99.23,-0.0299107142857,0.505580357143
Lights Come On,Jason Aldean,394,79.26,0.003556998557,0.350158730159
1999,Prince,523,79.26,?,?
Out Of The Woods,Taylor Swift,682,106.67,?,?
Sorry,Beyonce,431,98.21,?,?
On My Mind,Ellie Goulding,555,103.63,?,?
Shut Up And Dance,WALK THE MOON,342,106.67,0.015625,0.0959077380952
Til It Happens To You,Lady Gaga,330,115.13,0.327777777778,0.431481481481
Cheerleader,OMI,280,96.18,0.176915113872,0.537784679089
Never Enough,One Direction,401,97.2,0.138095238095,0.428571428571
Back To Back,Drake,526,96.18,-0.0280882352941,0.356868191721
Summer Sixteen,Drake,617,97.2,0.0122826247826,0.474465349465
Purple Rain,Prince And The Revolution,203,89.75,0.112396694215,0.85041322314
Watch Out,2 Chainz,493,100.24,-0.1520609319,0.731362007168
2 Phones,Kevin Gates,750,96.18,0.120903479237,0.569163860831
Little Bit Of You,Chase Bryant,314,104.64,0.0111706349206,0.492281746032
With Them,Young Thug,694,96.18,-0.114672364672,0.582407407407
Daddy Lessons,Beyonce,380,99.23,0.114988977072,0.468862433862
Love Me,The 1975,207,97.2,0.4375,0.604166666667
Liquor,Chris Brown,342,105.66,-0.260620300752,0.551879699248
Thriller,Michael Jackson,417,88.74,-0.108849206349,0.492301587302
Real Friends,Kanye West,561,97.2,0.155812757202,0.476594650206
All I Want For Christmas Is You,Mariah Carey,320,98.21,?,?
Record Year,Eric Church,258,90.77,-0.0149898989899,0.35795959596
Dessert,Dawin,411,82.31,?,?
Break Up In A Small Town,Sam Hunt,538,96.18,?,?
Down That Road,Alisan Porter,166,107.69,0.0514814814815,0.457037037037
Dangerous Woman,Ariana Grande,380,80.28,?,?
Ghost Town,Adam Lambert,219,107.69,-0.00740740740741,0.244444444444
Gonna,Blake Shelton,237,90.77,0.0761011904762,0.462857142857
Watch Me,Silento,408,116.15,0.755208333333,0.5
Been You,Justin Bieber,299,97.2,0.000826446280992,0.542148760331
Wasted Time,Keith Urban,396,97.2,0.0871091871092,0.276166426166
Crash And Burn,Thomas Rhett,240,99.23,?,?
Renegades,X Ambassadors,139,75.88,0.193181818182,0.538636363636
Same Old Love,Selena Gomez,399,96.18,?,?
Look At My Dab,Migos,728,106.67,0.0861111111111,0.495299145299
In The Night,The Weeknd,347,87.72,?,?
Hype,Drake,483,99.23,-0.00648027898028,0.512927689594
Nobody To Blame,Chris Stapleton,230,99.23,0.00677655677656,0.442673992674
Wild Things,Alessia Cara,418,93.14,?,?
Loving You Easy,Zac Brown Band,174,88.74,0.249811762312,0.53777981278
Black Magic,Little Mix,471,99.23,0.0642209264658,0.571250404924
That Don't Sound Like You,Lee Brice,271,97.2,0.272395833333,0.443923611111
Irresistible,Fall Out Boy,466,97.2,?,?
Might Be,DJ Luke Nasty,1,?,0.0,0.0
Sorry,Rick Ross Featuring Chris Brown,?,?,?,?
Freedom,Beyonce Featuring Kendrick Lamar,?,?,?,?
Let It Go,James Bay,300,98.21,?,?
What Do You Mean?,Justin Bieber,?,?,?,?
Really Really,Kevin Gates,607,90.77,0.112323232323,0.399754967255
Digits,Young Thug,505,95.17,-0.0428571428571,0.375595238095
When Doves Cry,Prince,353,89.75,?,?
Plastic Bag,Drake & Future,?,?,?,?
We Went,Randy Houser,319,93.14,?,?
Prisoner,The Weeknd Featuring Lana Del Rey,?,?,?,?
Like I Would,Zayn,420,99.23,0.294957983193,0.51799719888
Blase,Ty Dolla $ign Featuring Future & Rae Sremmurd,?,?,?,?
Earned It (Fifty Shades Of Grey),The Weeknd,298,89.75,0.243323863636,0.6515625
Light It Up,Major Lazer Featuring Nyla,?,?,?,?
Controlla,Drake,545,98.21,?,?
Go Flex,Post Malone,461,105.66,-0.281601731602,0.628787878788
Church Bells,Carrie Underwood,318,88.74,0.0557098765432,0.351419753086
Uber Everywhere,MadeinTYO,292,96.18,-0.219607843137,0.628921568627
Change Locations,Drake & Future,?,?,?,?
100,The Game Featuring Drake,?,?,?,?
My Boo,Ghost Town DJ's,491,104.64,?,?
Jingle Bell Rock,Bobby Helms,180,89.75,0.454285714286,0.574285714286
Body,Dreezy Featuring Jeremih,?,?,?,?
Bang My Head,David Guetta Featuring Sia & Fetty Wap,?,?,?,?
Gotta Lotta,2 Chainz Featuring Lil Wayne,?,?,?,?
Weston Road Flows,Drake,756,86.71,0.0964746873497,0.44790482203
Ginza,J Balvin,260,48.47,?,?
Childs Play,Drake,644,89.75,0.00778258778259,0.585695045695
Don't,Bryson Tiller,362,98.21,0.0448669467787,0.546029411765
Blackstar,David Bowie,398,96.18,0.185714285714,0.512987012987
My Church,Maren Morris,288,90.77,?,?
She's Kinda Hot,5 Seconds Of Summer,313,97.2,-0.113108766234,0.472673160173
Be Alright,Ariana Grande,211,90.77,0.047619047619,0.505952380952
Still Here,Drake,408,102.61,0.0276041666667,0.494270833333
From The Ground Up,Dan + Shay,381,106.67,0.228629032258,0.577419354839
Backroad Song,Granger Smith,319,87.72,0.10854978355,0.501515151515
All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,?,?,?,?
Pt. 2,Kanye West,?,?,?,?
Downtown,Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz,?,?,?,?
Lean On,Major Lazer & DJ Snake Featuring M0,240,107.69,?,?
Somebody To Love,Jordan Smith,269,81.29,0.0800099206349,0.472222222222
Right Hand,Drake,275,98.21,0.0256892230576,0.427443609023
Hold Each Other,A Great Big World Featuring FUTURISTIC,?,?,?,?
Whisper,Chase Rice,326,97.2,-0.0903025793651,0.609350198413
Wicked,Future,346,81.29,-0.107142857143,0.439285714286
Cool For The Summer,Demi Lovato,316,100.24,0.0788174603175,0.545206349206
Blessings,Chance The Rapper,539,88.74,0.14375,0.442045454545
The Feeling,Justin Bieber Featuring Halsey,?,?,?,?
Hallelujah,Jordan Smith,254,63.36,0.0283645276292,0.519607843137
I Took A Pill In Ibiza,Mike Posner,440,96.18,?,?
Alive,Sia,392,97.2,0.0914285714286,0.470714285714
Already Callin' You Mine,Parmalee,254,88.74,-0.032233044733,0.404879148629
Messin' Around,Pitbull Featuring Enrique Iglesias,?,?,?,?
Bottom Of The Bottle,Curren$Y Featuring August Alsina & Lil Wayne,?,?,?,?
Random,G-Eazy,426,97.2,0.0234126984127,0.595079365079
Bake Sale,Wiz Khalifa Featuring Travi$ Scott,?,?,?,?
Temporary Fix,One Direction,335,98.21,0.356593406593,0.628388278388
Halo,Jordan Smith,268,82.31,0.154444444444,0.488888888889
Let Me See Ya Girl,Cole Swindell,334,96.18,0.162202380952,0.480952380952
Panda,Desiigner,658,90.77,?,?
Uptown Funk!,Mark Ronson Featuring Bruno Mars,?,?,?,?
Smoke Break,Carrie Underwood,291,97.2,0.116056878307,0.500166666667
See You Again,Wiz Khalifa Featuring Charlie Puth,?,?,?,?
Come Get Her,Rae Sremmurd,435,87.72,?,?
Save It For A Rainy Day,Kenny Chesney,327,98.21,0.173131313131,0.595808080808
Beautiful Drug,Zac Brown Band,221,99.23,0.137830687831,0.585185185185
Jersey,Future,600,98.21,0.00672472181906,0.496117561684
Antidote,Travi$ Scott,580,107.69,-0.00788177339901,0.486945812808
Remedy,Adele,199,105.66,-0.0369963369963,0.674542124542
Wake Up,Fetty Wap,508,97.2,0.0832222222222,0.487703703704
Burning House,Emily Ann Roberts,237,95.17,-0.0688775510204,0.525255102041
Jumpman,Drake & Future,?,?,?,?
American Country Love Song,Jake Owen,192,96.18,0.0916666666667,0.34
Come And See Me,PARTYNEXTDOOR Featuring Drake,?,?,?,?
Under Pressure,Queen & David Bowie,246,83.32,0.323703703704,0.50962962963
The Fighter,Keith Urban Featuring Carrie Underwood,?,?,?,?
Hell Of A Night,Dustin Lynch,304,93.14,-0.0578646503647,0.571394251394
Forward,Beyonce Featuring James Blake,?,?,?,?
House Party,Sam Hunt,336,86.71,?,?
You Don't Own Me,Grace Featuring G-Eazy,?,?,?,?
Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,?,?,?,?
My Way,Fetty Wap Featuring Monty,?,?,?,?
U With Me?,Drake,?,?,?,?
Photograph,Ed Sheeran,313,88.74,0.19126984127,0.653968253968
Want To Want Me,Jason Derulo,384,113.1,0.00251111111111,0.257488888889
I'm The Plug,Drake & Future,?,?,?,?
Hold My Hand,Jess Glynne,353,96.18,0.186363636364,0.559090909091
Kick The Dust Up,Luke Bryan,322,108.7,0.164944444444,0.310888888889
Feedback,Kanye West,391,98.21,0.152902018229,0.484583333333
H.O.L.Y.,Florida Georgia Line,?,?,?,?
The Hills,The Weeknd,475,96.18,?,?
Wildest Dreams,Taylor Swift,364,97.2,?,?
Good For You,Selena Gomez Featuring A$AP Rocky,?,?,?,?
Raspberry Beret,Prince And The Revolution,362,97.2,0.378267973856,0.512418300654
This Could Be Us,Rae Sremmurd,534,102.61,-0.113899782135,0.414226579521
Can't Feel My Face,The Weeknd,472,100.58,?,?
Ultralight Beam,Kanye West,875,99.23,0.186915836102,0.567684569952
Mary Did You Know,Jordan Smith,139,107.69,-0.187752525253,0.576430976431
Team,Iggy Azalea,414,99.23,0.0041280148423,0.705426716141
Sorry Not Sorry,Bryson Tiller,571,96.18,-0.0365163321527,0.624287550833
Kiss,Prince And The Revolution,276,99.23,0.21130952381,0.511111111111
It's You,Zayn,211,108.7,-0.1,0.833333333333
True Colors,Zedd & Kesha,157,97.2,0.203968253968,0.581746031746
Me Too,Meghan Trainor,304,107.69,-0.0954545454545,0.536363636364
Gonna Wanna Tonight,Chase Rice,359,86.71,-0.00401587301587,0.325206349206
Scholarships,Drake & Future,?,?,?,?
Thinking Out Loud,Ed Sheeran,320,96.18,0.304727891156,0.585986394558
New Level,A$AP Ferg Featuring Future,?,?,?,?
Digital Dash,Drake & Future,?,?,?,?
Comfortable,K Camp,494,96.18,0.220919436957,0.533235998802
Lay It All On Me,Rudimental Featuring Ed Sheeran,?,?,?,?
Faded,Alan Walker,173,83.32,0.052380952381,0.671428571429
If It Ain't Love,Jason Derulo,434,107.69,0.345809386973,0.54061302682
All The Way Up,Fat Joe & Remy Ma Featuring French Montana & Infared,?,?,?,?
Dark Times,The Weeknd Featuring Ed Sheeran,?,?,?,?
Top Of The World,Tim McGraw,422,96.18,0.391419860627,0.50331010453
Piece By Piece,Kelly Clarkson,343,88.74,?,?
Real Life,Jake Owen,237,106.67,0.126181006494,0.443482142857
Anything Goes,Florida Georgia Line,414,88.74,-0.08179138322,0.62947845805
Just Like Fire,P!nk,?,?,?,?
My House,Flo Rida,382,89.75,?,?
Send My Love (To Your New Lover),Adele,394,98.21,0.218984487734,0.510073953824
I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,?,?,?,?
I Like The Sound Of That,Rascal Flatts,421,97.2,0.202109440267,0.42433166249
I Don't Like It, I Love It,Flo Rida Featuring Robin Thicke & Verdine White,?,?,?,?
Cake By The Ocean,DNCE,418,86.71,?,?
Get Used To Me,Justin Bieber,421,96.18,0.300139790765,0.565859487734
Might Not,Belly Featuring The Weeknd,?,?,?,?
One Dance,Drake Featuring WizKid & Kyla,?,?,?,?
Diamonds Dancing,Drake & Future,?,?,?,?
Never Be Like You,Flume Featuring Kai,?,?,?,?
Drunk On Your Love,Brett Eldredge,286,94.15,?,?
9,Drake,487,95.17,0.00489256678281,0.473693379791
Lazarus,David Bowie,160,99.23,?,?
Cecilia And The Satellite,Andrew McMahon In The Wilderness,262,99.23,0.141769547325,0.520576131687
Sugar,Robin Schulz Featuring Francesco Yates,?,?,?,?
Focus,Ariana Grande,339,88.74,-0.00512820512821,0.558974358974
Fly,Maddie & Tae,261,103.63,?,?
Bad Blood,Taylor Swift Featuring Kendrick Lamar,?,?,?,?
Heartbeat,Carrie Underwood,368,82.65,?,?
Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,?,?,?,?
Alright,Kendrick Lamar,701,97.2,-0.143784421597,0.552842261905
Can't Sleep Love,Pentatonix,334,98.21,0.187878787879,0.684848484848
6 Inch,Beyonce Featuring The Weeknd,?,?,?,?
Unsteady,X Ambassadors,159,82.31,-0.0539473684211,0.531578947368
Adventure Of A Lifetime,Coldplay,303,90.77,?,?
Can't Stop The Feeling!,Justin Timberlake,509,88.74,0.525277777778,0.639305555556
Hello,Adele,356,81.29,?,?
Stitches,Shawn Mendes,391,98.21,?,?
Mind Reader,Dustin Lynch,387,96.18,0.0100252525253,0.433535353535
Fight Song,Rachel Platten,322,99.23,0.0763227513228,0.351917989418
Confident,Demi Lovato,269,99.23,-0.251396825397,0.835825396825
Dibs,Kelsea Ballerini,417,98.21,?,?
Roses,The Chainsmokers Featuring Rozes,?,?,?,?
Olivia,One Direction,288,88.74,0.172272727273,0.559285714286
Country Nation,Brad Paisley,221,81.29,0.0830158730159,0.23496031746
Don't Hurt Yourself,Beyonce Featuring Jack White,?,?,?,?
Back Up,DeJ Loaf Featuring Big Sean,?,?,?,?
Oui,Jeremih,410,105.66,0.176086956522,0.563285024155
Should've Been Us,Tori Kelly,412,107.69,0.121923868313,0.687798353909
Traveller,Chris Stapleton,196,88.74,-0.01875,0.653472222222
Views,Drake,160,98.21,0.140909090909,0.45
Needed Me,Rihanna,330,97.2,?,?
Think Of You,Chris Young Duet With Cassadee Pope,?,?,?,?
Life Is Worth Living,Justin Bieber,338,90.77,0.0858312858313,0.397072072072
oui,Jeremih,410,105.66,0.176086956522,0.563285024155
Nothin' Like You,Dan + Shay,337,100.24,0.233370535714,0.675297619048
Let Me Love You,Ariana Grande Featuring Lil Wayne,?,?,?,?
Low Life,Future Featuring The Weeknd,?,?,?,?
Here,Alessia Cara,466,96.18,0.0295238095238,0.406357142857
This Is What You Came For,Calvin Harris Featuring Rihanna,?,?,?,?
All The Way Up,Fat Joe & Remy Ma Featuring French Montana,?,?,?,?
Where Ya At,Future Featuring Drake,?,?,?,?
Mark My Words,Justin Bieber,127,99.23,0.128787878788,0.75
Die A Happy Man,Thomas Rhett,338,95.17,?,?
Perfect,One Direction,420,88.74,0.306457431457,0.695019332519
Die A Happy Man,Nelly,371,105.66,0.338526570048,0.66654589372
Victorious,Panic! At The Disco,278,81.29,-0.053125,0.444791666667
Hollow,Tori Kelly,356,97.2,?,?
Acquainted,The Weeknd,392,88.74,0.0910876623377,0.675178571429
Marvin Gaye,Charlie Puth Featuring Meghan Trainor,?,?,?,?
Lonesome Broken And Blue,Adam Wakefield,165,98.21,0.0743827160494,0.452160493827
The Christmas Song (Merry Christmas To You),Nat King Cole,136,90.77,0.262179487179,0.488919413919
Work From Home,Fifth Harmony Featuring Ty Dolla $ign,?,?,?,?
Lost Boy,Ruth B,426,88.74,0.160689655172,0.654827586207
Hymn For The Weekend,Coldplay,335,99.23,?,?
Tell Your Friends,The Weeknd,574,97.2,-0.158775252525,0.603724747475
Work,Rihanna Featuring Drake,?,?,?,?
Planes,Jeremih Featuring J. Cole,?,?,?,?
$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,?,?,?,?
Uma Thurman,Fall Out Boy,316,97.2,0.0948717948718,0.187179487179
Ex's & Oh's,Elle King,369,105.66,0.233800505051,0.242714646465
New Americana,Halsey,209,63.36,0.176359895249,0.453325851104
Flex (Ooh Ooh Ooh),Rich Homie Quan,500,96.18,0.0205009276438,0.455912183055
Big Rings,Drake & Future,?,?,?,?
Stick Talk,Future,495,95.17,-0.0390782828283,0.43547979798
679,Fetty Wap Featuring Remy Boyz,?,?,?,?
Company,Justin Bieber,218,88.74,-0.137222222222,0.416111111111
Father Stretch My Hands Pt. 1,Kanye West,?,?,?,?
Hallelujah,Lindsey Stirling,2,?,0.0,0.0
